gene0,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49
0.09858870330035263,0.8162444326098509,-0.03408648145137776,0.5923869026976554,-0.9395297357082372,-0.3899335402571217,-0.78340288925992,0.34474845366460116,-0.07108525042262306,-0.9801104654391557,-1.7569337259504254,0.2573476874489202,0.43567506259835365,-0.6719479876059156,1.5838707571949608,0.6482015791013533,1.19850309926161,-0.9733905418342323,-0.378662927124363,1.7560772776460436,1.1505516939482414,0.29868468077224575,0.9113264373726846,-1.5273919609331446,-0.13601795578907508,-0.5661732435911415,-1.6431522561990577,1.3005547502773824,1.0199855427018483,1.6306725557150574,1.4629694764777241,-0.5857995546919906,0.7238596775223106,-0.8402072800574818,1.3602321422133419,0.026883813799150297,0.30266719136022646,0.08149048222416774,-0.21145852255910727,-0.07620065581254196,1.935689858481919,1.4089212169777323,-1.2595519466558962,-0.7898105428303018,-1.4219833297646225,0.40868442275449546,0.0007716964689383443,0.4957105894793491,-0.07236139033225983,0.4260592394196863
0.05286305640901413,-1.2596095823148066,-0.557608763300394,-0.18628913111475892,-0.06822343659397184,0.9063988963675143,1.6841708874209838,-1.5651071725874683,0.05052058115130252,0.8523871040117049,-0.7894376554930602,0.3081246539476103,-0.6710759845518987,0.4928787633947043,-0.8544280108096667,-1.8987095644306085,-0.5443897978914523,1.5198121421101902,1.5060876224415316,-0.3817255468267914,-0.5482934876747305,2.139947989292195,0.09019749480233555,0.5215126411229055,0.7476144371369869,1.4305389926289775,1.3941324157291661,1.0275766586933273,0.13782004083987573,-1.2958539826401096,-1.4982042978407915,-0.4580477791023952,-1.1400335398509447,-0.9131412664511256,-0.22670403412348147,-0.3201907408958436,-0.9479394161869578,0.8058329394181626,0.21149039710375972,-0.43581713712726194,0.43708930793714446,0.9767928269665266,0.533209194278488,0.4911010051735932,-1.283709427515027,-1.1790358308390099,1.174924543277165,0.1451481696909007,1.7026369488531197,-1.1359530789593841
-0.6025978288257567,0.8299101405241129,-1.2584425535038615,2.2129909129253234,1.5907206212549825,0.26540391269507707,-1.6300959986906813,-1.9971347663128676,-1.3740071793376336,0.13087040744683576,0.23996342519609148,-1.6801365067209215,0.3984704087986099,-1.0549292420466,-0.4326544147536056,-1.6893709905656986,0.7367212094268352,-0.3585773670304831,0.12779985833088403,-1.1193661248116913,0.26272974020658896,1.505434573355427,0.07704296622237794,0.3274986748871864,0.33922551109272076,1.1496214391507522,0.7253897740354198,0.14034922085443288,-0.3149084004689383,-1.2144982671637097,-0.28277958999792585,0.04935348188966056,-0.004831448708792749,-0.1254546689034565,0.43592592793108925,0.8080905756416065,0.9868173259074698,-2.19154577364651,0.343020065837418,1.3846222397001833,0.15247058439045316,-0.7840298897251466,0.9530633573159804,-0.6754729890499662,0.7627584948309929,-0.3315094327618679,1.4128296302688854,0.31875260838785346,0.40323971747644916,-0.33778514192404374
0.8579391565078867,0.4208505901828011,0.1868825824077583,0.7098039952830417,0.523788577793003,-0.2840777605737216,0.20763326232069562,-1.2487803121586734,-1.9617574758513872,1.0369440531184622,0.13449214032164386,-0.5781595327673221,-0.2762144112767431,-1.131678184052981,-0.8818475334669659,-1.7182783448060894,-0.7982054613357383,-1.2205500360046166,-0.5429734676096851,-0.5202097665477416,0.06718824199744482,-1.495610410440228,-0.6845732506748374,-0.354927560724489,1.455675514964358,-0.2500508350337518,-0.37044368682703593,-0.6642188745221168,0.056950751352434846,-1.479832229894013,-0.9782920861227469,-1.4345369906668783,0.8618455641026446,-0.9325233084795241,-0.3675940849870869,2.0392949333578336,-0.22647555353307028,-0.6620496791564465,-0.4356725484109548,-2.164492428286878,0.08426404546415495,-1.2164909875798111,-1.1708440692872588,-0.6982388467213089,0.7503407880755959,1.1198377472494698,0.8868191056406483,-1.227143560065599,-0.6822739580630947,0.49915637448398
-0.5685421333540537,-0.44427016611188763,0.6267882326819293,-0.43136938002415504,-0.9438963457241464,0.08852129490456705,-0.8940905340170364,0.5478844183974333,2.096202683474998,0.23412927901218014,1.7075019329241818,-0.030827706337747403,1.7794958017781712,-0.8035987943069158,0.29728888349013477,0.511800714610553,-1.5829824786157625,-0.2022400182425418,-0.6703824442969306,0.28219465617496226,-0.12377814385390015,0.3509000853155991,-0.5389306084754264,-0.443736120707576,-0.45130517667986414,-0.0161628406571095,-0.4458574338366891,-1.418672107830679,1.5608005874107953,0.5432958326719831,1.2972395783470527,-0.6781488772918254,0.5759314232237016,1.3684711643731016,0.6617255422906576,-0.8916878928904549,-0.6688459324444153,-0.5246456038782987,1.1792258670878004,-0.6090464054392702,1.7011254794215007,2.597476186788429,0.783332583721331,-1.0529247638754935,-0.6167253475907174,1.2970064358249414,0.6566167225985203,1.811486695390963,-0.7157623238509806,0.04480977280110629
0.30392202742396,-0.46760748558369825,1.2277642025037778,0.4710349669587373,-0.675306352575174,-0.150726222295774,2.0551532064301767,1.857334059658224,-1.0420448232787638,-1.8606888189042285,0.6617193953536343,-0.6117631544422147,-0.6364606283234604,0.15538693596225464,-0.0037165117365976466,1.2773582718288943,0.2101978601935974,1.0641357377276974,-1.1058799225289673,1.1040019550554336,1.7485997606184531,0.018830179421097056,0.15162237570710008,1.5642226768068976,-0.2237004102174951,-0.41694229914310893,0.4818903020889662,-0.03342312895945657,1.075033972259394,-0.15275426185250573,-0.16068638296574858,-0.8097554504999709,0.21789303474379676,1.0206731403139697,2.6476798600735645,-0.4458207543842456,2.3327578266914712,1.1211153503234983,-0.6597086663637282,-1.0326730436061546,0.5805726757421278,1.618982827364705,-0.7381142379931597,-1.785747198173095,0.9343447913876283,0.6553944409181445,-0.395842205716114,1.5758519892725669,-0.8549469023072551,1.1111922187651762
0.6749864492979771,-1.2567088513577764,-0.34246410929425747,0.05822877103682836,1.0276874412979622,1.75740944981093,0.13124055135169274,-2.188560461451166,0.5989567519486351,0.7473037787463225,-0.14442612596762744,0.49922914309462485,0.16392241550891903,0.025575493270229534,-1.0071717853914408,-1.1047376531263944,0.44754475407673777,0.42210193422452813,-0.3729821367965834,0.6270321305821026,-0.23260383601548779,-0.5979424933092631,-0.05870269561025243,1.0360888065139802,0.2608745738390299,-0.23768438812659076,-0.2851737687532389,1.3547601367887134,-0.8635649684294251,0.34435733315381484,-0.7771754571836933,1.0738894408777364,-0.5777672718531919,-2.8098450235542436,-0.9234590541261395,1.1770475527988549,1.1074143643133723,-0.1512408705980637,-0.19910490260486022,0.525014455463205,-1.963875777430448,-0.9518380583549134,1.1230120864592308,-0.5107435941901546,0.5028349713479545,-0.4608694226267138,0.09558880614386671,-0.7854502459709165,0.03994029228629636,-0.10541687614431744
0.06041734577990981,0.45580747121078724,1.4408002895643575,0.676694900461535,-0.5105576043047564,0.8316688552794808,-0.20321163897403724,0.057738169551187844,-0.44893017859492473,1.2883701889899675,2.341135300263774,1.5243420791653037,-0.14746279837220722,0.4403071053075419,-1.0734244027298983,0.3283575019405796,0.5213266744407411,1.0774483815312965,-0.09683666827079732,1.1687469027430402,1.115924149206127,-0.11653050982901984,0.7383130291450998,-0.22698081368714207,-0.5793644279393477,0.07276399985184637,0.4020826482062726,0.8967793679807301,-1.4326472361742866,0.6689105625516717,0.325477765529453,0.8164164157282624,-0.45157306775265094,-0.2280493407569705,0.9244704939866185,0.28350416071718104,0.0676095435321449,0.5712777244737596,0.02074874235936938,-0.18919119077103252,-0.3290600078957256,-0.618652146425702,-1.4004977635435418,-0.17674665444459506,-1.5035245000826294,-0.05774847338331557,0.12197929543492024,-0.8345956722491364,-1.6195740229516207,-0.42662763707698764
-0.5478513401675253,0.23760632056573824,1.4794052927092756,-2.193258585109666,-2.678616170327132,-1.1426247572575239,0.718933766233327,-0.5371115854040007,-0.12330130180068184,-0.6626318135516054,-0.016623616191229096,-1.1446156672470134,1.0640727149979563,0.18133367500811537,-0.6019883605132458,-1.1947206449590209,-1.1201228970846075,-0.4865286454252852,0.1220191523136313,0.034140818411328835,-0.03726798215660687,0.07440487686023711,0.6586367285383623,-2.0988463562985307,-0.8323163690182352,-0.12414807724243815,-0.7714571197866282,0.16284980936818758,-1.5886666405192547,0.6900163804979361,-0.014393720396679018,-0.23621828841792702,-0.9480024448993841,0.0067648797737774585,-0.056162117239757274,0.6367087823897951,1.69881835071546,-0.6830883853693386,1.1553341745121875,1.3487529911548362,-0.5487269838868697,-0.19904738311998843,-0.6809484711232444,-0.05534146415813037,-0.017256341186393614,-0.8888922508896561,0.4878368493525761,0.9728926422072175,0.9035976295828955,0.6681424900767546
0.5041683360352763,-0.49997263261408226,-0.5621687512201385,-0.7355426971759081,0.655179212670853,0.24400402202462,0.3613391650747195,0.36228923065310153,1.0443573856776975,-0.8400056549975582,-0.8106623875658584,-0.30651388201382657,2.0085541550674346,0.6594800486694414,-0.0717089017174459,-0.44190928658782636,-1.0077317123080978,0.9189190110564873,-0.4924616548213312,-0.11702068695379014,0.9716962903766662,-0.5538640949820932,1.7509305306944898,-1.256191392655993,1.4185772903254155,-0.17624642928656223,0.40978809621227025,0.24961500789206587,-1.6036713651193397,-0.46615180213742174,0.6363754062435905,-0.6589740356546608,-0.7553178542651189,0.46709348544034535,0.630211173893334,0.54564518783137,0.7701103111313505,1.2508838120892276,1.8745126018529161,-1.041679475597009,0.11698568220453953,1.4363482541723804,0.9656059528756653,-0.4921634132721462,0.731439818117821,-1.2410678354888114,-0.8185241964960385,-0.0012073467841590905,-0.47568128042572777,1.3947618007834444
0.006544794248003065,0.9394437119941055,1.134070693075472,0.5078989382157527,1.180527487490782,-0.6676215159506259,0.44570149558470784,1.433070082622797,0.4500150238663964,-0.448286336350588,0.43147822091795507,-1.5871750072792061,0.24060365903349035,-1.0619872681486953,1.1231504306702187,-1.065779211377139,-0.5746955446889509,1.9510466633716712,0.7204734002620099,1.5078711977929204,1.5233226663554382,-0.6114190840809028,0.3220624880614745,0.3832517358044133,-0.5435056292237663,-2.8039775730316654,-1.779888675327666,-0.05518500487129659,-0.5426581049024425,0.5144435014416886,-0.5312675394920034,1.587013637031018,0.6774704799015008,0.5536286152095314,1.2117841898824346,2.2741222850438585,0.8934349128950952,0.07985686297600046,-0.3576181762638196,-0.4085038438894587,0.11047160874185782,0.030157397494173656,-0.47672499842365373,0.26268875329293284,-0.8112583538029462,0.5257780812391081,-0.5156777123760602,1.0898343113371252,0.829905522215668,0.8923441073207021
0.5141150919932425,0.32257516360565514,-1.5490810466794243,1.0421448569170952,-0.8479139134494817,-0.2647787954491934,-0.6083400412519283,0.49259100071771417,0.0361346227655735,-0.2761086330987417,-1.01259732057833,-0.48537776048546827,0.5790269002633032,-1.4489254452075349,1.1059544811645794,-0.905268930178652,0.3408438333095406,0.48836948762644167,-0.15962475004197296,1.7743084614342295,1.536797179385681,-0.09183373799553865,0.3747371696880327,0.25050163699715033,1.1740884416855104,-0.11985006183295124,-1.12658238689926,0.3871267541570907,0.6982130917647583,1.5190437543167505,-0.32134490498235574,0.12150746226351006,1.2285877290960192,-0.28967034979087825,0.4552792115476675,-1.4062466606203223,3.516444636820518,0.5714818434877479,-0.2579836284008138,0.7697473744389887,-1.632954796748149,1.3763018954095274,2.28534443172987,2.4003179291097885,-0.27764819222363346,0.22623358742290722,1.5890579010561952,-0.6686771252223556,0.27089528480875547,0.5843984359083212
-2.8758996546288977,-1.115097115817671,-0.1956210647171448,-2.127252770444901,-1.3219645615227635,0.007591661837422983,0.9762864548096101,-0.9222739562273231,-0.425452760007432,-0.7128115986442894,-0.18425094194704306,-0.6653739739419379,-1.2392346363322966,0.7270654130194583,1.1168346748577114,0.21874192159511868,1.2048204070224777,-0.9008874250268217,0.20273502991393064,-0.01948525534920729,0.5685270944889934,0.19327926018916927,-0.1760862638214046,0.4143033579099384,1.0696368592089542,0.07027559955365625,0.40376729655359145,-2.0457823327085842,0.21926195987070052,0.46032661658075896,-0.5166336405143603,0.6447562965235609,1.6449270141789256,-0.14211666239121545,-0.38374068027735947,-0.31569315968154243,0.217421878637642,2.3542596554633093,0.9213100384959595,0.03911482426340487,0.378605359508374,0.7569584842987876,1.13746176683808,1.7561604471492602,0.1608150507916846,0.6958617110957603,1.5120707134802032,0.25437752086951754,0.8743524129204432,1.0058866781616178
-1.557544915389039,-0.16309149985283344,0.5214525157373323,0.5254243875021765,-0.2657369236671137,0.83415850921494,-2.097535613280346,-0.2548336553961593,0.5597901012220139,0.7890705720192079,-0.10110915384981894,0.8508887534069526,-0.5733520013967913,1.477447624149713,0.6676319932797656,0.9531298693338082,1.3781253045065889,-1.2859258741356105,-1.0287338586775328,0.7474022237334192,-0.26203833369287993,1.0400948786575028,-0.6168671641051999,0.5785688329043444,0.4108827260748623,-0.35819059382815205,1.631052681073387,0.047410879306609796,0.5398169739554914,1.381040672846233,-0.9879143471301944,1.0277410996364726,0.48298813971493554,0.3405031513940851,-1.6494519492495199,-0.9161918155557427,0.7720883432202276,0.4541018574780517,0.747087647171365,-0.34719754529265795,-1.7280537711893462,0.7473476774438935,0.8436121999181334,0.9278840548556532,-0.6564204510776538,-0.7392870620603182,1.2906470003095718,-0.7783932978795782,1.2892651084186508,0.24754175633697365
0.6486977158148639,1.6450087309506423,-0.4380120082707747,-1.0391746032389424,0.38100423775415415,0.9721585362035554,-1.668368556455414,-0.009903660399907891,-0.7304942824769256,-1.6394665103032011,-1.204547981273243,1.0268628106810729,-1.6488330557890996,0.9224701682281381,-0.11734138455083551,-0.6707504901180439,-0.6478508109284483,-0.23550379540920305,-1.5845017631772935,-1.9351752062749799,-0.39546295694718775,0.25746304833283695,0.8512380516127172,0.7883699046225338,2.046794702654622,-0.2759731312940972,-0.8572581989813337,1.1483682037033465,-1.255032048457404,-2.5936130211580357,-0.32191187217207134,0.08597118974560367,-1.4840988796831598,0.5098158782465076,-1.9356089550006474,0.2255557115519228,1.353588934424232,-0.40560106618809216,-0.833637237448859,1.5150133447442053,-1.754083060239423,-1.0914905533212822,1.7192607727046247,-0.058353461977034934,-0.20266803840009504,1.6948995430445732,0.17001190840987673,-0.33443453933178857,-1.065767456533758,-2.022659004762479
-0.5999718398540812,-0.02061304010222928,2.380150580835153,-0.19086340099595503,-0.14346187096087046,-1.591718844227933,-0.5394024323928055,1.1019126675345043,0.46414906764811514,0.2747641299149463,1.1251213931385495,-0.6138317355776675,-0.9863379014852501,1.0345610765275228,-0.5839334005480744,0.7324111070102647,0.24291717206989724,-1.5611062004874867,0.5056823897650865,1.0309920683043357,-0.685875808334687,-0.07809499311967252,1.0187607431620465,-2.327391837879039,0.008956470877461176,0.7045769165435708,1.0411340189101412,1.2915540382616275,1.0452728517556156,-0.46051325431299456,-0.47678272427802554,0.8755143061232041,-0.84095693621417,-0.1665468587660676,0.13804004839767112,0.9645483626444576,0.10570801207007108,-0.5092666033396112,-2.6030324128431506,-0.8666460877200186,0.8754398208648786,0.5450559118087008,-0.13843944892392868,0.4269715030968151,0.08270683834883612,0.9637901151985598,-2.4098098857566077,-0.73619371196459,-0.6568670255335111,0.6447211663079427
-1.0722593591563514,0.7574328795672887,-0.5986952556329438,1.04384970623294,0.5461173990670226,-0.9526478572168315,0.20950491358562642,-0.6108815548532883,-1.5268563028835347,1.3119079684613975,-0.37052971113732835,-0.42543644705713124,-0.2786549948185605,-2.836370835320734,0.028394989304968147,-0.6924984572956386,0.6840541071292867,-0.1567619610683137,-0.07960103529695563,-1.0518328906403345,-1.0936014918959025,-1.0689539337369347,-2.1451206204890925,0.06965822130143327,0.2821738377265144,1.755299390791229,-1.3601304624422512,0.122809694171525,-0.35119848121467867,-2.3505807876456877,1.1076845317701192,0.0593693583403711,-0.14080553186006323,0.7299803349749769,-0.2698262777874263,0.31007787320042923,-0.5879836089502212,0.4246229153407174,0.49188742303090033,0.8291623653571486,1.2712548643150776,-0.23614713473827428,0.9092375681011764,-0.5493623741766961,-0.907691397759183,0.44457464552760473,-1.3138000384090922,-0.858037789103105,-0.4242581485536307,-0.7258129559163286
-0.10237085753171218,-1.3824263098972929,0.6076224153999272,-0.45248604275831006,-0.17836988854024052,1.3951984964048716,1.5936802547968945,-1.4491595770685215,-0.7276540229098827,-0.5584984163710944,-1.796027905986405,0.11528900538756695,0.4885107994313997,-0.720230992095502,1.0760156070462412,0.8592353306427188,0.3624719357269785,-1.1013781354471637,0.6210909370983673,-1.012932896065944,-1.444317348419851,-1.3573662207507289,3.4891497571997627,1.3572260985775393,0.5444175841987462,-0.2531557658171658,-0.3318186516973111,0.17733034563534927,-1.807350411208305,-0.8865625105964211,-0.736510454341269,0.5568431952209565,-0.8121370993873255,0.6201539379209436,-1.781380865982296,1.2192421610036084,-1.0659691851224053,-0.32775148858370884,0.6241243744146667,0.1968278091363914,-2.3507718032459546,-0.01590163124871935,-0.5803890457213052,1.5153156283451397,-0.3850635031175825,-1.0689746587775224,-1.46995787133207,1.1259685414859049,-0.7153936380711824,-0.7256159587634279
-1.21320188704452,-0.9773487544137224,0.6064509227849202,-1.779754339983836,-1.5942707868679047,0.5895662930192532,0.2619050099708658,0.019177937353484557,-0.5412096847691553,-0.07506528323440728,1.5058347409414738,-0.6125993977744705,-1.0008433196385744,0.6385370097062792,-0.32077953884915517,0.03312313220268495,0.6405467542728384,0.9731316867675761,0.7342389974361707,-0.3030744527055755,-0.7825404203949603,-0.5060712214625523,-1.268993089544875,0.686433667567412,-1.036678603925093,1.04033742508623,-0.21302013826925187,-2.07608417652947,0.5382821049312014,0.09439160890885162,0.2096940044592487,-0.5528998775774024,0.6263566623284799,0.9696991410611001,0.6315353964768569,0.6694738636622893,-0.2768620456764211,1.0668610367073512,0.8592904060561789,-0.5437771924763842,0.7733454412682068,-1.1170162971667728,-0.22933935283938203,0.5513732744476598,1.569843548096602,-2.1911127158315478,-1.1301286046484038,0.19971362846328097,0.7213279179515458,-1.0377924452894343
